
    Directory: D:\porjects\Interactive-Digital-Cultural-Map-and-Local-Tourism-Information-system-for-Mangatarem--Pangasinan

Mode     LastWriteTime
----     -------------
da---      2/10/2026
               9:59 PM
d----       2/4/2026
               9:06 PM
da-h-       2/10/2026
              10:27 PM
d----      1/20/2026
               3:37 PM
d----      1/31/2026
               1:56 PM
d----      1/17/2026
               7:26 PM
d----      1/24/2026
               4:46 PM
d----      1/12/2026
               6:26 PM
d----       1/15/2026
              10:15 PM
d----        2/6/2026
              10:10 PM
d----      1/17/2026
               5:10 PM
d----       2/10/2026
              10:25 PM
d----       2/10/2026
              10:23 PM
d----      1/18/2026
               8:11 PM
d----      1/15/2026
               8:34 PM
d----       2/1/2026
               3:03 PM
d----        2/6/2026
              10:05 PM
da---       2/1/2026
               3:03 PM
d----       2/1/2026
               3:03 PM
d----       2/10/2026
              10:09 PM
d----       2/1/2026
               3:03 PM
-a---        2/6/2026
              10:04 PM
-a---      1/17/2026
               8:38 PM
-a---       2/10/2026
              10:31 PM
-a---      2/10/2026
               9:58 PM
-a---        2/6/2026
              10:11 PM
-a---      1/17/2026
               5:38 PM
-a---        2/6/2026
              10:03 PM
-a---       2/9/2026
               1:39 PM
-a---      1/15/2026
               8:34 PM
-a---      1/20/2026
               6:57 PM
-a---       2/4/2026
               9:03 PM
-a---      2/10/2026
               3:15 PM
-a---       2/1/2026
               3:03 PM
-a---      1/20/2026
               6:11 PM
-a---      2/10/2026
               9:43 PM
-a---      1/20/2026
               3:37 PM
-a---      1/15/2026
               8:40 PM
-a---       2/10/2026
              10:27 PM
-a---       2/4/2026
               9:03 PM
-a---      1/20/2026
               8:26 PM

